MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.032627
202403.0,2024-03-02,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.034613
202403.0,2024-03-03,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.0345
202403.0,2024-03-04,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.030437
202403.0,2024-03-05,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.027698
202403.0,2024-03-06,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.031701
202403.0,2024-03-07,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.03286
202403.0,2024-03-08,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.028768
202403.0,2024-03-09,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.027804
202403.0,2024-03-10,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.027592
202403.0,2024-03-11,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.031688
202403.0,2024-03-12,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.032555
202403.0,2024-03-13,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.035415
202403.0,2024-03-14,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.033914
202403.0,2024-03-15,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.03351
202403.0,2024-03-16,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.0332929999999999
202403.0,2024-03-17,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.027204
202403.0,2024-03-18,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.030561
202403.0,2024-03-19,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.029657
202403.0,2024-03-20,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.033267
202403.0,2024-03-21,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.026542
202403.0,2024-03-22,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.024326
202403.0,2024-03-23,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.024989
202403.0,2024-03-24,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.025666
202403.0,2024-03-25,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.025603
202403.0,2024-03-26,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.028393
202403.0,2024-03-27,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.029953
202403.0,2024-03-28,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.030364
202403.0,2024-03-29,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.027873
202403.0,2024-03-30,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.028369
202403.0,2024-03-31,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.028885
202404.0,2024-04-01,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.031018
202404.0,2024-04-02,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.030408
202404.0,2024-04-03,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.033073
202404.0,2024-04-04,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.031259
202404.0,2024-04-05,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.029074
202404.0,2024-04-06,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.029033
202404.0,2024-04-07,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.024443
202404.0,2024-04-08,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.024859
202404.0,2024-04-09,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.026572
202404.0,2024-04-10,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.0257
202404.0,2024-04-11,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.025617
202404.0,2024-04-12,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.027313
202404.0,2024-04-13,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.027961
202404.0,2024-04-14,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.026962
202404.0,2024-04-15,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.026478
202404.0,2024-04-16,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.028185
202404.0,2024-04-17,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.023416
202404.0,2024-04-18,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.022136
202404.0,2024-04-19,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.022657
202404.0,2024-04-20,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.02302
202404.0,2024-04-21,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.023668
202404.0,2024-04-22,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.023572
202404.0,2024-04-23,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.024991
202404.0,2024-04-24,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.030003
202404.0,2024-04-25,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.03399
202404.0,2024-04-26,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.036707
202404.0,2024-04-27,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.026413
202404.0,2024-04-28,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.026142
202404.0,2024-04-29,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.030557
202404.0,2024-04-30,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.042495
202405.0,2024-05-01,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.046458
202405.0,2024-05-02,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.045748
202405.0,2024-05-03,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.045992
202405.0,2024-05-04,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.042194
202405.0,2024-05-05,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.043505
202405.0,2024-05-06,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.054448
202405.0,2024-05-07,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.0852
202405.0,2024-05-08,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.085804
202405.0,2024-05-09,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.023382
202405.0,2024-05-10,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.064711
202405.0,2024-05-11,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.083198
202405.0,2024-05-12,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.083142
202405.0,2024-05-13,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.060884
202405.0,2024-05-14,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.048582
202405.0,2024-05-15,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.036921
202405.0,2024-05-16,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.130012
202405.0,2024-05-17,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.121625
202405.0,2024-05-18,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.022178
202405.0,2024-05-19,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.021556
202405.0,2024-05-20,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.07175
202405.0,2024-05-21,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.076725
202405.0,2024-05-22,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.093831
202405.0,2024-05-23,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.077928
202405.0,2024-05-24,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.074157
202405.0,2024-05-25,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.023099
202405.0,2024-05-26,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.022761
202405.0,2024-05-27,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.134001
202405.0,2024-05-28,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.078747
202405.0,2024-05-29,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.063399
202405.0,2024-05-30,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.053027
202405.0,2024-05-31,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.038621
202406.0,2024-06-01,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.020827
202406.0,2024-06-02,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.0249829999999999
202406.0,2024-06-03,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.052308
202406.0,2024-06-04,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.041004
202406.0,2024-06-05,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.0297039999999999
202406.0,2024-06-06,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.026288
202406.0,2024-06-07,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.023708
202406.0,2024-06-08,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.019661
202406.0,2024-06-09,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.019686
202406.0,2024-06-10,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.062876
202406.0,2024-06-11,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.022018
202406.0,2024-06-12,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.022244
202406.0,2024-06-13,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.020387
202406.0,2024-06-14,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.020396
202406.0,2024-06-15,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.017686
202406.0,2024-06-16,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.017637
202406.0,2024-06-17,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.034457
202406.0,2024-06-18,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.017698
202406.0,2024-06-19,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.042579
202406.0,2024-06-20,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.051789
202406.0,2024-06-21,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.04111
202406.0,2024-06-22,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.038949
202406.0,2024-06-23,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.03883
202406.0,2024-06-24,99846,JJ INSTALACÃES,Consumidor Especial,SUL,6.0,0.0327239999999999
