MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2023-03-01,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.941187
,2023-03-02,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.336359
,2023-03-03,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.545273
,2023-03-04,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.523165
,2023-03-05,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.616683
,2023-03-06,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.313304
,2023-03-07,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,7.672001
,2023-03-08,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.939548
,2023-03-09,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,8.71626
,2023-03-10,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,8.871709
,2023-03-11,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,8.815493
,2023-03-12,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.369579
,2023-03-13,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.178629
,2023-03-14,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.69157
,2023-03-15,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.269529
,2023-03-16,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.92636
,2023-03-17,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.316998
,2023-03-18,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.044506
,2023-03-19,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.57941
,2023-03-20,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.788778
,2023-03-21,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.16389
,2023-03-22,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.229243
,2023-03-23,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.205067
,2023-03-24,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.331051
,2023-03-25,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.689985
,2023-03-26,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,8.954585
,2023-03-27,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.726348
,2023-03-28,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.363167
,2023-03-29,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.98234
,2023-03-30,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.520062
,2023-03-31,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.491996
,2023-04-01,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.48049
,2023-04-02,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,8.852483
,2023-04-03,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,7.560001
,2023-04-04,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.236968
,2023-04-05,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.440063
,2023-04-06,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.786133
,2023-04-07,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.469715
,2023-04-08,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.398123
,2023-04-09,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.498802
,2023-04-10,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.196638
,2023-04-11,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.788319
,2023-04-12,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.034463
,2023-04-13,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.933383
,2023-04-14,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.64049
,2023-04-15,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.670374
,2023-04-16,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.09866
,2023-04-17,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.267436
,2023-04-18,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.457183
,2023-04-19,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.618443
,2023-04-20,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.813771
,2023-04-21,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.630676
,2023-04-22,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.674147
,2023-04-23,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.546974
,2023-04-24,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.09223
,2023-04-25,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.68182
,2023-04-26,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.479277
,2023-04-27,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.760107
,2023-04-28,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.655476
,2023-04-29,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,8.414611
,2023-04-30,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.313437
,2023-05-01,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,8.023907
,2023-05-02,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.506419
,2023-05-03,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.299019
,2023-05-04,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.895177
,2023-05-05,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.081906
,2023-05-06,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.502147
,2023-05-07,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.44869
,2023-05-08,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.546522
,2023-05-09,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.401714
,2023-05-10,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.4338
,2023-05-11,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,8.983727
,2023-05-12,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.315135
,2023-05-13,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.533091
,2023-05-14,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.927674
,2023-05-15,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.803866
,2023-05-16,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.419408
,2023-05-17,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.309564
,2023-05-18,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.732734
,2023-05-19,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.842849
,2023-05-20,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.881036
,2023-05-21,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.716463
,2023-05-22,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.295195
,2023-05-23,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.512347
,2023-05-24,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.919529
,2023-05-25,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.350098
,2023-05-26,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,11.036515
,2023-05-27,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.874673
,2023-05-28,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.746889
,2023-05-29,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,11.163572
,2023-05-30,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.945917
,2023-05-31,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.966437
,2023-06-01,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,8.27257
,2023-06-02,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.669915
,2023-06-03,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,11.611146
,2023-06-04,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.880669
,2023-06-05,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,11.448326
,2023-06-06,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,11.395659
,2023-06-07,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,12.131406
,2023-06-08,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.497419
,2023-06-09,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.362016
,2023-06-10,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,12.411926
,2023-06-11,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.484866
,2023-06-12,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.797718
,2023-06-13,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,11.728466
,2023-06-14,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,11.34245
,2023-06-15,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,12.50536
,2023-06-16,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.186484
,2023-06-17,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,11.857919
,2023-06-18,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.093413
,2023-06-19,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.98433
,2023-06-20,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.48826
,2023-06-21,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.317617
,2023-06-22,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,11.678377
,2023-06-23,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.473704
,2023-06-24,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.225904
,2023-06-25,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.042949
,2023-06-26,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,11.035151
,2023-06-27,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,11.330733
,2023-06-28,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,10.841719
,2023-06-29,45227.0,CERÃÂMICA MARCATTO,Consumidor Especial,SUDESTE,14.4,9.102975
